[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[44m[49m[44m17.6.2023, 19:27:03 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 3996ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:27:03 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:27:07 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4125ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:27:18 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:27:18 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:27:18 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:27:18 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:27:18 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:27:18 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:27:18 - SUCCESS - POST /api/auth/auto-login 200 92ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:27:18 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:27:18 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:27:18 - SUCCESS - POST /api/auth/auto-login 200 84ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:27:19 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 487ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:27:19 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:27:19 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 487ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:27:22 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4168ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:27:22 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:27:26 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4083ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:29:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:29:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:29:37 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:29:37 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:29:37 - SUCCESS - POST /api/auth/auto-login 200 83ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:29:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:29:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:29:38 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:29:38 - SUCCESS - POST /api/auth/auto-login 200 83ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:29:38 - SUCCESS - POST /api/auth/auto-login 200 82ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:29:38 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 472ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:29:38 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:29:38 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 481ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:29:42 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4247ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:29:42 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:29:46 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4127ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:40:17 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:40:17 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:40:17 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:40:17 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:40:17 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:40:18 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:40:18 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:40:18 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:40:18 - SUCCESS - POST /api/auth/auto-login 200 96ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:40:18 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:40:18 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 485ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:40:18 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:40:19 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 492ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:40:22 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4113ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:40:22 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:40:26 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4185ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:45:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:45:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:45:46 - SUCCESS - POST /api/auth/auto-login 200 82ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:45:46 - SUCCESS - POST /api/auth/auto-login 200 83ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:45:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:45:46 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:45:46 - SUCCESS - POST /api/auth/auto-login 200 85ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:45:46 - SUCCESS - POST /api/auth/auto-login 200 82ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:45:53 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:45:53 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:45:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:45:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 81ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 83ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:45:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:45:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 82ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 80ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:45:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 19:45:54 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 81ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 19:45:54 - SUCCESS - POST /api/auth/auto-login 200 84ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 19:47:06 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 19:47:06 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 468ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:18:29 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:18:29 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 489ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:18:29 - INFO - GET /api/post/648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:18:30 - SUCCESS - GET /api/post/648ddaafadefb13a1140c43f 304 477ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:18:33 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:18:33 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 200 468ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:18:33 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:18:33 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:18:34 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 480ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:18:34 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 200 395ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:18:34 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:18:34 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 378ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:19:02 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:19:02 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 384ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:19:06 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:19:06 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:19:06 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:19:06 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:19:06 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:19:06 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:19:06 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:19:06 - SUCCESS - POST /api/auth/auto-login 200 82ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:19:06 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:19:11 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4470ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:19:11 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:19:13 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:19:14 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 481ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:19:14 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:19:14 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:19:14 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 504ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:19:15 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 811ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:19:15 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:19:15 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 388ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:19:15 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4499ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:43 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:43 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 400ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:23:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:23:47 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:23:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:23:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:47 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:23:47 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:47 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:47 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:23:47 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:23:48 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 478ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:48 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:23:48 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:48 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 405ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:23:48 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 485ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:48 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:49 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 405ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:23:51 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4218ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:51 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:23:54 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:54 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 531ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:54 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:23:55 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:55 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 482ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:23:55 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 423ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:23:55 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:23:56 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 605ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:23:56 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4377ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:24:03 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:24:03 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 478ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:24:03 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:24:03 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:24:04 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 490ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:24:04 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 394ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:24:04 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:24:04 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 392ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:24:32 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:24:33 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 391ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:24:35 - INFO - GET /api/post/648c65885ccfc448526e7108 (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:24:36 - SUCCESS - GET /api/post/648c65885ccfc448526e7108 200 482ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:24:36 - INFO - GET /api/post/648c65885ccfc448526e7108 (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 20:24:36 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:24:36 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 200 400ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 20:24:36 - SUCCESS - GET /api/post/648c65885ccfc448526e7108 304 477ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:24:36 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:24:37 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 393ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:25:07 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:25:07 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 397ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:28:20 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:28:20 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 402ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:32:18 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:32:19 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 393ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:35:51 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:35:52 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 395ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 20:55:57 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 20:55:58 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 393ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 21:12:30 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 21:12:30 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 394ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 21:12:30 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 21:12:30 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 392ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
